id,category
14194,11
14195,7
14196,12
14197,9
14198,12
14199,9
14200,11
14201,2
14202,9
14203,8
14204,12
14205,9
14206,12
14207,9
14208,9
14209,10
14210,9
14211,9
14212,9
14213,6
14214,9
14215,11
14216,7
14217,7
14218,10
14219,5
14220,9
14221,2
14222,9
14223,7
14224,9
14225,9
14226,6
14227,1
14228,9
14229,9
14230,13
14231,9
14232,10
14233,7
14234,10
14235,7
14236,9
14237,6
14238,12
14239,9
14240,16
14241,7
14242,9
14243,10
14244,9
14245,5
14246,9
14247,8
14248,14
14249,8
14250,7
14251,9
14252,9
14253,14
14254,14
14255,9
14256,6
14257,7
14258,6
14259,11
14260,6
14261,6
14262,11
14263,5
14264,9
14265,7
14266,8
14267,9
14268,10
14269,9
14270,8
14271,10
14272,9
14273,11
14274,10
14275,9
14276,9
14277,10
14278,9
14279,11
14280,9
14281,10
14282,10
14283,12
14284,9
14285,12
14286,9
14287,12
14288,9
14289,14
14290,4
14291,9
14292,13
14293,9
14294,8
14295,11
14296,12
14297,9
14298,11
14299,3
14300,12
14301,7
14302,10
14303,2
14304,9
14305,9
14306,15
14307,6
14308,9
14309,12
14310,9
14311,16
14312,9
14313,9
14314,10
14315,10
14316,7
14317,12
14318,2
14319,7
14320,12
14321,11
14322,16
14323,3
14324,6
14325,3
14326,8
14327,6
14328,5
14329,9
14330,9
14331,9
14332,6
14333,14
14334,7
14335,9
14336,14
14337,13
14338,9
14339,7
14340,11
14341,7
14342,4
14343,12
14344,10
14345,12
14346,14
14347,15
14348,10
14349,5
14350,13
14351,12
14352,9
14353,9
14354,9
14355,11
14356,11
14357,9
14358,6
14359,4
14360,12
14361,14
14362,7
14363,9
14364,9
14365,16
14366,6
14367,12
14368,6
14369,7
14370,9
14371,10
14372,13
14373,8
14374,9
14375,15
14376,11
14377,15
14378,13
14379,6
14380,9
14381,9
14382,8
14383,16
14384,7
14385,11
14386,9
14387,13
14388,9
14389,5
14390,12
14391,8
14392,3
14393,7
14394,9
14395,8
14396,7
14397,0
14398,14
14399,16
14400,2
14401,9
14402,6
14403,9
14404,9
14405,15
14406,12
14407,13
14408,3
14409,6
14410,15
14411,9
14412,12
14413,1
14414,12
14415,9
14416,12
14417,13
14418,11
14419,9
14420,11
14421,14
14422,6
14423,10
14424,14
14425,6
14426,11
14427,13
14428,11
14429,1
14430,9
14431,9
14432,14
14433,11
14434,9
14435,7
14436,16
14437,13
14438,12
14439,2
14440,18
14441,9
14442,4
14443,11
14444,12
14445,11
14446,9
14447,11
14448,3
14449,16
14450,8
14451,11
14452,14
14453,13
14454,12
14455,9
14456,9
14457,3
14458,9
14459,9
14460,3
14461,13
14462,9
14463,9
14464,12
14465,9
14466,9
14467,5
14468,16
14469,6
14470,7
14471,7
14472,6
14473,10
14474,12
14475,9
14476,7
14477,9
14478,8
14479,9
14480,10
14481,12
14482,14
14483,12
14484,8
14485,2
14486,9
14487,9
14488,2
14489,2
14490,10
14491,9
14492,9
14493,6
14494,3
14495,11
14496,9
14497,9
14498,11
14499,8
14500,9
14501,5
14502,7
14503,15
14504,7
14505,7
14506,12
14507,9
14508,11
14509,13
14510,12
14511,8
14512,15
14513,9
14514,9
14515,1
14516,13
14517,12
14518,13
14519,10
14520,12
14521,12
14522,7
14523,12
14524,12
14525,6
14526,2
14527,4
14528,11
14529,10
14530,9
14531,7
14532,11
14533,1
14534,4
14535,13
14536,6
14537,12
14538,17
14539,9
14540,16
14541,10
14542,14
14543,11
14544,5
14545,5
14546,16
14547,10
14548,13
14549,9
14550,6
14551,11
14552,9
14553,9
14554,10
14555,3
14556,11
14557,1
14558,12
14559,9
14560,9
14561,9
14562,9
14563,9
14564,7
14565,16
14566,3
14567,12
14568,12
14569,7
14570,15
14571,9
14572,9
14573,4
14574,9
14575,16
14576,7
14577,0
14578,13
14579,8
14580,9
14581,15
14582,11
14583,11
14584,7
14585,13
14586,7
14587,15
14588,12
14589,7
14590,13
14591,6
14592,6
14593,6
14594,11
14595,14
14596,7
14597,15
14598,12
14599,9
14600,11
14601,8
14602,4
14603,4
14604,12
14605,12
14606,6
14607,11
14608,4
14609,11
14610,6
14611,14
14612,4
14613,8
14614,16
14615,6
14616,3
14617,8
14618,9
14619,3
14620,9
14621,10
14622,9
14623,8
14624,9
14625,10
14626,8
14627,16
14628,5
14629,9
14630,6
14631,14
14632,8
14633,11
14634,13
14635,12
14636,8
14637,9
14638,14
14639,9
14640,9
14641,12
14642,6
14643,10
14644,9
14645,7
14646,13
14647,9
14648,10
14649,9
14650,3
14651,8
14652,3
14653,12
14654,12
14655,6
14656,11
14657,9
14658,9
14659,9
14660,7
14661,6
14662,12
14663,11
14664,7
14665,12
14666,16
14667,12
14668,12
14669,10
14670,9
14671,12
14672,9
14673,14
14674,12
14675,9
14676,8
14677,10
14678,12
14679,6
14680,9
14681,6
14682,6
14683,9
14684,9
14685,9
14686,4
14687,9
14688,11
14689,14
14690,9
14691,12
14692,14
14693,11
14694,10
14695,10
14696,6
14697,9
14698,8
14699,7
14700,9
14701,6
14702,10
14703,15
14704,9
14705,12
14706,6
14707,15
14708,7
14709,14
14710,3
14711,16
14712,11
14713,7
14714,6
14715,9
14716,5
14717,8
14718,13
14719,12
14720,17
14721,14
14722,9
14723,1
14724,9
14725,9
14726,6
14727,9
14728,9
14729,11
14730,3
14731,6
14732,5
14733,9
14734,8
14735,12
14736,5
14737,14
14738,6
14739,9
14740,9
14741,6
14742,6
14743,3
14744,14
14745,9
14746,9
14747,8
14748,3
14749,9
14750,9
14751,13
14752,8
14753,2
14754,9
14755,8
14756,10
14757,7
14758,9
14759,5
14760,8
14761,11
14762,9
14763,5
14764,1
14765,8
14766,6
14767,12
14768,9
14769,11
14770,1
14771,9
14772,10
14773,10
14774,13
14775,10
14776,0
14777,11
14778,8
14779,10
14780,8
14781,9
14782,7
14783,9
14784,10
14785,9
14786,3
14787,13
14788,5
14789,15
14790,12
14791,16
14792,9
14793,9
14794,9
14795,2
14796,11
14797,9
14798,12
14799,10
14800,8
14801,7
14802,11
14803,12
14804,9
14805,6
14806,8
14807,9
14808,12
14809,16
14810,8
14811,12
14812,9
14813,10
14814,14
14815,9
14816,9
14817,11
14818,9
14819,7
14820,8
14821,14
14822,9
14823,9
14824,14
14825,12
14826,9
14827,9
14828,15
14829,9
14830,6
14831,11
14832,10
14833,15
14834,9
14835,5
14836,6
14837,11
14838,12
14839,7
14840,9
14841,6
14842,6
14843,13
14844,5
14845,9
14846,4
14847,9
14848,13
14849,9
14850,9
14851,14
14852,5
14853,4
14854,9
14855,9
14856,12
14857,8
14858,9
14859,11
14860,8
14861,10
14862,11
14863,7
14864,14
14865,7
14866,7
14867,8
14868,14
14869,13
14870,16
14871,9
14872,7
14873,8
14874,5
14875,9
14876,7
14877,7
14878,7
14879,12
14880,6
14881,3
14882,12
14883,12
14884,12
14885,9
14886,2
14887,13
14888,5
14889,9
14890,13
14891,11
14892,5
14893,12
14894,6
14895,9
14896,9
14897,5
14898,9
14899,11
14900,8
14901,9
14902,10
14903,5
14904,6
14905,7
14906,6
14907,6
14908,3
14909,4
14910,8
14911,7
14912,12
14913,6
14914,9
14915,14
14916,9
14917,2
14918,6
14919,9
14920,16
14921,5
14922,12
14923,12
14924,16
14925,9
14926,6
14927,5
14928,1
14929,3
14930,6
14931,12
14932,8
14933,5
14934,6
14935,15
14936,12
14937,7
14938,2
14939,10
14940,12
14941,8
14942,12
14943,7
14944,2
14945,9
14946,11
14947,6
14948,8
14949,6
14950,8
14951,6
14952,7
14953,9
14954,5
14955,8
14956,3
14957,6
14958,15
14959,8
14960,2
14961,9
14962,5
14963,10
14964,10
14965,12
14966,9
14967,10
14968,6
14969,6
14970,9
14971,15
14972,9
14973,8
14974,8
14975,2
14976,7
14977,9
14978,5
14979,12
14980,13
14981,11
14982,10
14983,9
14984,11
14985,9
14986,3
14987,7
14988,9
14989,11
14990,17
14991,7
14992,12
14993,9
14994,8
14995,11
14996,5
14997,16
14998,16
14999,9
15000,9
15001,9
15002,6
15003,3
15004,9
15005,9
15006,11
15007,12
15008,9
15009,4
15010,9
15011,9
15012,9
15013,10
15014,9
15015,5
15016,12
15017,9
15018,12
15019,9
15020,11
15021,3
15022,9
15023,3
15024,7
15025,5
15026,10
15027,8
15028,11
15029,9
15030,6
15031,7
15032,9
15033,9
15034,17
15035,8
15036,10
15037,8
15038,9
15039,6
15040,5
15041,9
15042,12
15043,15
15044,3
15045,8
15046,16
15047,10
15048,12
15049,12
15050,7
15051,7
15052,16
15053,10
15054,4
15055,9
15056,7
15057,6
15058,11
15059,2
15060,9
15061,9
15062,6
15063,6
15064,11
15065,10
15066,9
15067,10
15068,12
15069,9
15070,8
15071,10
15072,9
15073,5
15074,12
15075,11
15076,9
15077,14
15078,9
15079,5
15080,6
15081,9
15082,12
15083,7
15084,9
15085,8
15086,12
15087,2
15088,13
15089,16
15090,11
15091,2
15092,10
15093,2
15094,15
15095,14
15096,12
15097,6
15098,11
15099,12
15100,12
15101,6
15102,13
15103,16
15104,10
15105,9
15106,7
15107,1
15108,9
15109,11
15110,6
15111,8
15112,6
15113,5
15114,2
15115,12
15116,16
15117,1
15118,14
15119,12
15120,7
15121,9
15122,11
15123,12
15124,1
15125,9
15126,12
15127,10
15128,11
15129,9
15130,10
15131,13
15132,6
15133,8
15134,6
15135,11
15136,9
15137,4
15138,12
15139,10
15140,6
15141,8
15142,16
15143,9
15144,7
15145,11
15146,6
15147,9
15148,7
15149,4
15150,6
15151,12
15152,9
15153,5
15154,5
15155,12
15156,9
15157,9
15158,9
15159,5
15160,12
15161,9
15162,10
15163,2
15164,9
15165,12
15166,5
15167,10
15168,9
15169,10
15170,9
15171,9
15172,12
15173,9
15174,12
15175,10
15176,4
15177,14
15178,13
15179,16
15180,6
15181,6
15182,5
15183,8
15184,6
15185,11
15186,8
15187,11
15188,9
15189,9
15190,9
15191,12
15192,14
15193,2
15194,5
15195,5
15196,14
15197,15
15198,10
15199,3
15200,2
15201,10
15202,7
15203,16
15204,7
15205,9
15206,12
15207,9
15208,10
15209,14
15210,9
15211,11
15212,3
15213,6
15214,5
15215,9
15216,5
15217,8
15218,6
15219,9
15220,7
15221,3
15222,9
15223,16
15224,16
15225,11
15226,11
15227,8
15228,16
15229,9
15230,11
15231,9
15232,3
15233,9
15234,12
15235,7
15236,12
15237,16
15238,5
15239,6
15240,12
15241,4
15242,6
15243,6
15244,9
15245,7
15246,11
15247,12
15248,7
15249,13
15250,9
15251,10
15252,6
15253,5
15254,2
15255,12
15256,6
15257,6
15258,6
15259,10
15260,9
15261,3
15262,6
15263,9
15264,12
15265,8
15266,4
15267,8
15268,9
15269,3
15270,12
15271,9
15272,9
15273,12
15274,9
15275,9
15276,9
15277,10
15278,1
15279,12
15280,7
15281,12
15282,10
15283,8
15284,12
15285,6
15286,9
15287,9
15288,9
15289,9
15290,11
15291,9
15292,9
15293,9
15294,9
15295,6
15296,8
15297,13
15298,11
15299,9
15300,12
15301,11
15302,9
15303,9
15304,15
15305,16
15306,2
15307,10
15308,3
15309,12
15310,7
15311,11
15312,5
15313,11
15314,9
15315,12
15316,6
15317,9
15318,6
15319,1
15320,5
15321,16
15322,6
15323,9
15324,9
15325,13
15326,14
15327,10
15328,9
15329,6
15330,11
15331,9
15332,6
15333,10
15334,9
15335,12
15336,14
15337,6
15338,9
15339,12
15340,7
15341,3
15342,11
15343,6
15344,6
15345,15
15346,6
15347,10
15348,10
15349,13
15350,7
15351,6
15352,11
15353,10
15354,12
15355,3
15356,1
15357,10
15358,9
15359,12
15360,11
15361,2
15362,7
15363,2
15364,9
15365,9
15366,10
15367,9
15368,9
15369,11
15370,11
15371,9
15372,12
15373,9
15374,11
15375,4
15376,9
15377,9
15378,3
15379,7
15380,15
15381,12
15382,7
15383,9
15384,12
15385,9
15386,8
15387,16
15388,9
15389,10
15390,6
15391,3
15392,6
15393,5
15394,9
15395,14
15396,9
15397,11
15398,11
15399,6
15400,9
15401,7
15402,11
15403,12
15404,12
15405,16
15406,15
15407,12
15408,7
15409,2
15410,13
15411,16
15412,8
15413,3
15414,4
15415,15
15416,9
15417,12
15418,13
15419,12
15420,3
15421,8
15422,11
15423,9
15424,6
15425,13
15426,13
15427,9
15428,7
15429,7
15430,9
15431,12
15432,9
15433,5
15434,5
15435,4
15436,10
15437,6
15438,6
15439,2
15440,11
15441,6
15442,9
15443,14
15444,16
15445,9
15446,9
15447,16
15448,12
15449,10
15450,7
15451,9
15452,16
15453,12
15454,9
15455,3
15456,3
15457,7
15458,2
15459,10
15460,6
15461,9
15462,11
15463,8
15464,9
15465,9
15466,12
15467,9
15468,10
15469,15
15470,6
15471,11
15472,15
15473,14
15474,16
15475,14
15476,6
15477,8
15478,6
15479,3
15480,11
15481,8
15482,9
15483,10
15484,12
15485,6
15486,12
15487,9
15488,9
15489,12
15490,9
15491,12
15492,9
15493,11
15494,7
15495,6
15496,7
15497,9
15498,16
15499,10
15500,12
15501,12
15502,5
15503,12
15504,7
15505,9
15506,11
15507,6
15508,9
15509,9
15510,9
15511,3
15512,14
15513,9
15514,13
15515,9
15516,11
15517,5
15518,13
15519,9
15520,10
15521,7
15522,9
15523,7
15524,9
15525,14
15526,15
15527,11
15528,9
15529,9
15530,11
15531,7
15532,10
15533,7
15534,7
15535,6
15536,13
15537,13
15538,9
15539,9
15540,6
15541,8
15542,8
15543,9
15544,7
15545,12
15546,8
15547,12
15548,11
15549,6
15550,16
15551,11
15552,9
15553,7
15554,10
15555,12
15556,8
15557,15
15558,12
15559,12
15560,12
15561,11
15562,10
15563,10
15564,12
15565,11
15566,12
15567,9
15568,7
15569,7
15570,15
15571,9
15572,3
15573,9
15574,7
15575,12
15576,9
15577,9
15578,6
15579,5
15580,9
15581,12
15582,6
15583,7
15584,16
15585,14
15586,9
15587,9
15588,12
15589,4
15590,9
15591,14
15592,6
15593,10
15594,13
15595,8
15596,11
15597,10
15598,12
15599,9
15600,9
15601,10
15602,7
15603,13
15604,9
15605,6
15606,5
15607,9
15608,14
15609,8
15610,8
15611,7
15612,15
15613,6
15614,10
15615,13
15616,10
15617,12
15618,5
15619,12
15620,8
15621,10
15622,14
15623,8
15624,9
15625,3
15626,4
15627,6
15628,9
15629,16
15630,12
15631,4
15632,6
15633,9
15634,12
15635,9
15636,9
15637,9
15638,6
15639,9
15640,5
15641,11
15642,10
15643,7
15644,10
15645,15
15646,14
15647,9
15648,7
15649,10
15650,9
15651,12
15652,9
15653,10
15654,5
15655,0
15656,1
15657,12
15658,5
15659,8
15660,6
15661,11
15662,9
15663,5
15664,18
15665,14
15666,10
15667,12
15668,12
15669,11
15670,2
15671,10
15672,12
15673,9
15674,9
15675,9
15676,5
15677,11
15678,9
15679,4
15680,13
15681,7
15682,9
15683,12
15684,10
15685,3
15686,9
15687,12
15688,9
15689,5
15690,10
15691,6
15692,3
15693,8
15694,9
15695,11
15696,12
15697,9
15698,6
15699,15
15700,9
15701,7
15702,9
15703,9
15704,12
15705,5
15706,6
15707,11
15708,13
15709,16
15710,10
15711,6
15712,8
15713,9
15714,13
15715,11
15716,3
15717,14
15718,2
15719,8
15720,10
15721,7
15722,5
15723,9
15724,6
15725,12
15726,5
15727,13
15728,12
15729,14
15730,9
15731,9
15732,6
15733,5
15734,5
15735,9
15736,9
15737,10
15738,8
15739,10
15740,3
15741,9
15742,9
15743,3
15744,14
15745,10
15746,12
15747,9
15748,12
15749,5
15750,14
15751,9
15752,9
15753,8
15754,14
15755,9
15756,8
15757,14
15758,6
15759,5
15760,7
15761,7
15762,16
15763,15
15764,7
15765,9
15766,10
15767,17
15768,12
15769,12
15770,9
15771,13
15772,10
15773,12
15774,9
15775,9
15776,5
15777,9
15778,10
15779,16
15780,6
15781,9
15782,0
15783,9
15784,9
15785,9
15786,13
15787,3
15788,9
15789,11
15790,9
15791,9
15792,12
15793,3
15794,13
15795,6
15796,12
15797,3
15798,9
15799,12
15800,5
15801,9
15802,6
15803,12
15804,6
15805,14
15806,16
15807,10
15808,7
15809,11
15810,7
15811,9
15812,9
15813,12
15814,7
15815,10
15816,12
15817,5
15818,10
15819,3
15820,11
15821,10
15822,11
15823,6
15824,5
15825,15
15826,14
15827,7
15828,12
15829,17
15830,3
15831,12
15832,5
15833,9
15834,10
15835,6
15836,3
15837,9
15838,14
15839,12
15840,2
15841,9
15842,9
15843,9
15844,11
15845,3
15846,7
15847,4
15848,6
15849,9
15850,8
15851,9
15852,12
15853,10
15854,3
15855,7
15856,12
15857,14
15858,14
15859,3
15860,7
15861,11
15862,14
15863,9
15864,5
15865,7
15866,6
15867,12
15868,10
15869,11
15870,7
15871,7
15872,16
15873,12
15874,7
15875,0
15876,6
15877,12
15878,9
15879,11
15880,11
15881,9
15882,2
15883,9
15884,9
15885,9
15886,7
15887,9
15888,9
15889,2
15890,3
15891,3
15892,7
15893,7
15894,16
15895,8
15896,11
15897,14
15898,3
15899,9
15900,9
15901,9
15902,8
15903,9
15904,9
15905,9
15906,12
15907,8
15908,9
15909,6
15910,9
15911,9
15912,16
15913,9
15914,10
15915,9
15916,8
15917,6
15918,9
15919,16
15920,2
15921,12
15922,5
15923,12
15924,9
15925,9
15926,9
15927,3
15928,10
15929,9
15930,7
15931,6
15932,13
15933,11
15934,7
15935,9
15936,3
15937,10
15938,12
15939,0
15940,6
15941,9
15942,12
15943,10
15944,9
15945,6
15946,12
15947,6
15948,12
15949,12
15950,14
15951,7
15952,8
15953,9
15954,15
15955,12
15956,6
15957,12
15958,9
15959,12
15960,2
15961,6
15962,6
15963,11
15964,11
15965,13
15966,10
15967,12
15968,6
15969,12
15970,9
15971,9
15972,14
15973,12
15974,8
15975,11
15976,11
15977,1
15978,13
15979,9
15980,16
15981,9
15982,12
15983,11
15984,16
15985,9
15986,9
15987,13
15988,9
15989,6
15990,3
15991,9
15992,12
15993,13
15994,9
15995,16
15996,7
15997,7
15998,9
15999,5
16000,15
16001,7
16002,12
16003,7
16004,8
16005,13
16006,16
16007,9
16008,6
16009,14
16010,11
16011,11
16012,12
16013,5
16014,12
16015,12
16016,3
16017,9
16018,12
16019,12
16020,9
16021,10
16022,8
16023,6
16024,8
16025,5
16026,8
16027,15
16028,6
16029,17
16030,12
16031,9
16032,6
16033,6
16034,6
16035,15
16036,11
16037,13
16038,13
16039,12
16040,6
16041,3
16042,5
16043,10
16044,9
16045,6
16046,9
16047,5
16048,9
16049,10
16050,9
16051,6
16052,4
16053,1
16054,14
16055,6
16056,6
16057,9
16058,8
16059,9
16060,14
16061,11
16062,12
16063,8
16064,7
16065,9
16066,10
16067,5
16068,7
16069,3
16070,5
16071,10
16072,9
16073,5
16074,9
16075,6
16076,7
16077,12
16078,11
16079,9
16080,6
16081,9
16082,12
16083,16
16084,12
16085,13
16086,16
16087,9
16088,9
16089,10
16090,5
16091,9
16092,9
16093,3
16094,10
16095,9
16096,13
16097,10
16098,9
16099,9
16100,13
16101,11
16102,14
16103,10
16104,10
16105,7
16106,7
16107,1
16108,11
16109,9
16110,9
16111,14
16112,16
16113,9
16114,12
16115,9
16116,9
16117,15
16118,16
16119,10
16120,9
16121,5
16122,11
16123,11
16124,12
16125,3
16126,9
16127,9
16128,12
16129,3
16130,10
16131,9
16132,9
16133,14
16134,11
16135,3
16136,17
16137,9
16138,9
16139,12
16140,9
16141,10
16142,9
16143,4
16144,9
16145,11
16146,6
16147,2
16148,11
16149,7
16150,11
16151,15
16152,12
16153,14
16154,9
16155,11
16156,12
16157,13
16158,13
16159,9
16160,9
16161,6
16162,12
16163,5
16164,12
16165,9
16166,3
16167,4
16168,11
16169,3
16170,9
16171,12
16172,13
16173,1
16174,3
16175,10
16176,13
16177,16
16178,11
16179,7
16180,11
16181,14
16182,9
16183,15
16184,12
16185,9
16186,10
16187,2
16188,5
16189,13
16190,15
16191,11
16192,14
16193,12
16194,9
16195,9
16196,2
16197,9
16198,9
16199,7
16200,6
16201,7
16202,12
16203,9
16204,9
16205,8
16206,9
16207,6
16208,8
16209,9
16210,4
16211,15
16212,9
16213,11
16214,3
16215,12
16216,12
16217,7
16218,15
16219,9
16220,6
16221,7
16222,9
16223,3
16224,14
16225,13
16226,14
16227,7
16228,6
16229,15
16230,14
16231,3
16232,12
16233,16
16234,9
16235,12
16236,9
16237,10
16238,9
16239,11
16240,12
16241,11
16242,9
16243,10
16244,6
16245,12
16246,2
16247,6
16248,11
16249,12
16250,10
16251,9
16252,5
16253,10
16254,9
16255,12
16256,8
16257,9
16258,7
16259,14
16260,11
16261,9
16262,13
16263,11
16264,7
16265,9
16266,4
16267,7
16268,9
16269,6
16270,12
16271,13
16272,9
16273,12
16274,9
16275,9
16276,12
16277,7
16278,10
16279,6
16280,9
16281,5
16282,15
16283,12
16284,12
16285,9
16286,9
16287,8
16288,12
16289,9
16290,5
16291,9
16292,5
16293,8
16294,12
16295,3
16296,9
16297,14
16298,14
16299,11
16300,13
16301,4
16302,9
16303,11
16304,12
16305,9
16306,10
16307,9
16308,8
16309,14
16310,9
16311,6
16312,3
16313,5
16314,12
16315,12
16316,9
16317,9
16318,9
16319,17
16320,9
16321,7
16322,2
16323,9
16324,3
16325,9
16326,13
16327,9
16328,11
16329,9
16330,9
16331,13
16332,13
16333,9
16334,14
16335,9
16336,10
16337,9
16338,9
16339,11
16340,9
16341,12
16342,14
16343,10
16344,8
16345,10
16346,16
16347,9
16348,11
16349,6
16350,9
16351,11
16352,15
16353,9
16354,12
16355,13
16356,10
16357,6
16358,5
16359,6
16360,6
16361,16
16362,9
16363,6
16364,5
16365,10
16366,14
16367,6
16368,6
16369,15
16370,14
16371,9
16372,9
16373,7
16374,6
16375,12
16376,16
16377,14
16378,13
16379,9
16380,8
16381,2
16382,7
16383,12
16384,11
16385,15
16386,8
16387,10
16388,12
16389,10
16390,2
16391,12
16392,9
16393,9
16394,13
16395,9
16396,12
16397,9
16398,12
16399,9
16400,8
16401,10
16402,7
16403,12
16404,6
16405,9
16406,7
16407,3
16408,11
16409,9
16410,11
16411,5
16412,12
16413,14
16414,11
16415,9
16416,15
16417,13
16418,2
16419,9
16420,9
16421,12
16422,14
16423,8
16424,10
16425,11
16426,4
16427,12
16428,12
16429,12
16430,6
16431,0
16432,14
16433,10
16434,9
16435,9
16436,11
16437,16
16438,13
16439,9
16440,9
16441,4
16442,12
16443,7
16444,6
16445,9
16446,7
16447,9
16448,12
16449,12
16450,12
16451,8
16452,10
16453,9
16454,9
16455,9
16456,1
16457,11
16458,5
16459,9
16460,8
16461,9
16462,8
16463,7
16464,3
16465,7
16466,9
16467,2
16468,9
16469,13
16470,9
16471,8
16472,6
16473,12
16474,9
16475,9
16476,6
16477,6
16478,5
16479,5
16480,14
16481,1
16482,6
16483,6
16484,12
16485,10
16486,11
16487,3
16488,8
16489,6
16490,5
16491,12
16492,2
16493,13
16494,9
16495,9
16496,7
16497,10
16498,9
16499,5
16500,9
16501,6
16502,12
16503,9
16504,11
16505,9
16506,3
16507,14
16508,4
16509,14
16510,9
16511,9
16512,14
16513,14
16514,9
16515,12
16516,9
16517,5
16518,5
16519,9
16520,5
16521,11
16522,9
16523,11
16524,11
16525,9
16526,5
16527,4
16528,7
16529,12
16530,10
16531,9
16532,3
16533,6
16534,12
16535,8
16536,5
16537,9
16538,15
16539,9
16540,14
16541,2
16542,6
16543,9
16544,7
16545,6
16546,9
16547,6
16548,9
16549,14
16550,3
16551,11
16552,11
16553,7
16554,13
16555,8
16556,9
16557,10
16558,9
16559,13
16560,3
16561,2
16562,12
16563,8
16564,15
16565,13
16566,8
16567,6
16568,13
16569,12
16570,16
16571,9
16572,1
16573,3
16574,16
16575,12
16576,9
16577,9
16578,7
16579,9
16580,12
16581,12
16582,8
16583,9
16584,9
16585,8
16586,7
16587,9
16588,9
16589,12
16590,7
16591,12
16592,6
16593,10
16594,9
16595,10
16596,12
16597,12
16598,9
16599,9
16600,15
16601,12
16602,14
16603,9
16604,15
16605,13
16606,9
16607,2
16608,6
16609,11
16610,13
16611,10
16612,9
16613,6
16614,9
16615,9
16616,10
16617,12
16618,9
16619,3
16620,9
16621,11
16622,9
16623,16
16624,3
16625,9
16626,9
16627,6
16628,3
16629,7
16630,5
16631,9
16632,12
16633,2
16634,15
16635,8
16636,6
16637,12
16638,5
16639,9
16640,9
16641,9
16642,8
16643,4
16644,2
16645,9
16646,9
16647,11
16648,8
16649,11
16650,9
16651,9
16652,5
16653,9
16654,15
16655,13
16656,6
16657,9
16658,9
16659,5
16660,6
16661,12
16662,9
16663,9
16664,6
16665,12
16666,2
16667,11
16668,9
16669,5
16670,17
16671,8
16672,8
16673,10
16674,9
16675,4
16676,13
16677,5
16678,3
16679,14
16680,14
16681,9
16682,0
16683,12
16684,4
16685,14
16686,4
16687,9
16688,14
16689,6
16690,9
16691,9
16692,3
16693,12
16694,9
16695,7
16696,3
16697,9
16698,12
16699,7
16700,9
16701,4
16702,8
16703,9
16704,2
16705,3
16706,8
16707,12
16708,16
16709,12
16710,7
16711,7
16712,16
16713,12
16714,15
16715,10
16716,12
16717,9
16718,12
16719,11
16720,9
16721,9
16722,12
16723,11
16724,13
16725,11
16726,12
16727,12
16728,11
16729,16
16730,9
16731,12
16732,6
16733,15
16734,15
16735,3
16736,12
16737,9
16738,4
16739,9
16740,10
16741,13
16742,2
16743,9
16744,0
16745,12
16746,12
16747,3
16748,5
16749,3
16750,9
16751,9
16752,12
16753,15
16754,11
16755,4
16756,9
16757,5
16758,9
16759,12
16760,6
16761,6
16762,6
16763,11
16764,5
16765,11
16766,8
16767,9
16768,15
16769,11
16770,7
16771,13
16772,7
16773,9
16774,9
16775,10
16776,8
16777,2
16778,9
16779,15
16780,9
16781,13
16782,3
16783,6
16784,9
16785,9
16786,11
16787,5
16788,14
16789,7
16790,9
16791,17
16792,4
16793,9
16794,11
16795,7
16796,3
16797,6
16798,4
16799,12
16800,10
16801,9
16802,5
16803,10
16804,11
16805,8
16806,15
16807,16
16808,9
16809,9
16810,13
16811,6
16812,16
16813,7
16814,12
16815,12
16816,9
16817,7
16818,16
16819,16
16820,11
16821,13
16822,12
16823,9
16824,6
16825,9
16826,11
16827,9
16828,9
16829,3
16830,6
16831,6
16832,12
16833,9
16834,2
16835,9
16836,9
16837,9
16838,12
16839,14
16840,9
16841,9
16842,10
16843,6
16844,7
16845,11
16846,12
16847,9
16848,9
16849,5
16850,11
16851,7
16852,12
16853,9
16854,5
16855,8
16856,14
16857,0
16858,11
16859,9
16860,7
16861,4
16862,10
16863,11
16864,9
16865,6
16866,9
16867,6
16868,3
16869,12
16870,9
16871,0
16872,11
16873,9
16874,3
16875,9
16876,9
16877,9
16878,11
16879,11
16880,9
16881,1
16882,11
16883,9
16884,3
16885,2
16886,16
16887,9
16888,17
16889,6
16890,9
16891,8
16892,5
16893,12
16894,12
16895,5
16896,0
16897,11
16898,11
16899,10
16900,7
16901,11
16902,11
16903,16
16904,4
16905,10
16906,7
16907,15
16908,3
16909,16
16910,6
16911,8
16912,9
16913,14
16914,3
16915,9
16916,3
16917,3
16918,3
16919,7
16920,9
16921,9
16922,9
16923,11
16924,9
16925,7
16926,11
16927,8
16928,9
16929,11
16930,9
16931,15
16932,12
16933,9
16934,12
16935,9
16936,9
16937,7
16938,7
16939,11
16940,5
16941,9
16942,9
16943,14
16944,9
16945,9
16946,4
16947,9
16948,8
16949,9
16950,2
16951,7
16952,3
16953,7
16954,13
16955,3
16956,12
16957,6
16958,8
16959,5
16960,10
16961,3
16962,9
16963,15
16964,15
16965,4
16966,6
16967,4
16968,9
16969,10
16970,4
16971,2
16972,11
16973,9
16974,6
16975,10
16976,13
16977,6
16978,5
16979,9
16980,9
16981,9
16982,7
16983,6
16984,9
16985,9
16986,16
16987,9
16988,6
16989,5
16990,8
16991,9
16992,10
